housenumber,streetname,zip,boro,registrationid,lastregistrationdate,registrationenddate,bbl,bin,corpnames,businessaddrs,ownernames,totalviolations,openviolations,unitsres,yearbuilt,lat,lng,evictions,rsunits2007,rsunits2017,rsdiff,rspercentchange
285,"LENOX ROAD",11226,"BROOKLYN",336458,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050660064,3116273,"285 LENOX ROAD CORP.","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (SiteManager)",3,3,9,1931,40.6543756206772,-73.9501712921948,,0,9,9,75
1980,"UNIONPORT ROAD",10462,"BRONX",200683,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2042560014,2047876,"UPORT LLC","5014 16TH AVENUE 257 11204,4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (SiteManager)",990,57,128,1927,40.8501625290484,-73.8682841588296,4,127,127,0,0
542,"PARKSIDE AVENUE",11226,"BROOKLYN",316854,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050560022,3116000,"PSIDE LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (HeadOfficer)",185,29,42,1930,40.6557308546395,-73.955169110271,,42,42,0,0
1954,"UNIONPORT ROAD",10462,"BRONX",204582,"Wed Jul 31 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2042560008,2047875,"UPORT LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (Agent)",387,17,83,1928,40.8497785883512,-73.8685632415258,1,80,82,2,2.41
1201,"OGDEN AVENUE",10452,"BRONX",204218,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2025280029,2003509,"ELG1275LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (Officer)",292,59,59,1929,40.837866116873,-73.9268902778955,,54,55,1,1.69
1070,"ELDER AVENUE",10472,"BRONX",204125,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2037140030,2023474,"ELDER 1070 LLC","4711 12TH AVENUE A8 11219,5014 16TH AVENUE 257 11204","YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (Officer), YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (HeadOfficer)",351,93,75,1927,40.8257647277696,-73.8782292060711,2,74,75,1,1.28
972,"EASTERN PARKWAY",11213,"BROOKLYN",355055,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3013950013,3037510,"TROY INDUSTRIES LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBEGER (HeadOfficer), YECHIEL WEINBEGER (Agent), YECHIEL WEINBERGER (SiteManager)",387,13,23,1922,40.6686112743465,-73.9360047820981,,22,22,0,0
231,"OCEAN AVENUE",11225,"BROOKLYN",305502,"Tue Sep 10 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050260350,3114671,"OCEAN 152 LLC","4711 12TH AVENUE A8 11219","MARGARETA MILLER (SiteManager), MARGARETA MILLER (Officer), MARGARETA MILLER (HeadOfficer), MARGARETA MILLER (Agent)",145,107,66,1926,40.6574185709568,-73.9618825083112,,66,68,2,2.94
2542,"UNIVERSITY AVENUE",10468,"BRONX",205691,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2032140022,2014652,"UNI2542 LLC","4711 12THAVENUE A8 11219,4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (HeadOfficer)",160,29,58,1922,40.8663460611339,-73.9021616573299,,58,58,0,0
525,"EAST 21ST STREET",11226,"BROOKLYN",337932,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3051850073,3119527,"525 EAST 21 CORP","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (Agent)",441,48,42,1910,40.6413712178129,-73.9580073355904,,42,42,0,0
1944,"UNIONPORT ROAD",10462,"BRONX",206807,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2042560003,2047874,"UPORT LLC","4711 12TH AVENUE A8 11219,5014 16TH AVENUE 257 11204","YECHEIL WEINBERGER (Agent), YECHIEL WEINBERGER (SiteManager), YECHEIL WEINBERGER (HeadOfficer)",188,57,79,1927,40.8494275011546,-73.8687699650637,2,76,77,1,1.27
3191,"ROCHAMBEAU AVENUE",10467,"BRONX",204087,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2033350118,2018006,"ROBO 3191 LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (HeadOfficer)",127,22,60,1927,40.8760093219031,-73.8808600371788,1,61,61,0,0
214,"ROCKAWAY PARKWAY",11212,"BROOKLYN",300682,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3046320025,3100709,"ROCKAWAY 154 LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (HeadOfficer)",615,49,71,1929,40.6614930001138,-73.9210426568198,,71,71,0,0
1316,"NOSTRAND AVENUE",11226,"BROOKLYN",363890,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050660058,3116271,"STRAND TWO LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (Agent)",34,5,7,1931,40.6547187713261,-73.950293572054,,7,7,0,0
1322,"NOSTRAND AVENUE",11226,"BROOKLYN",363891,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050660060,3116272,"STRAND TWO LLC","4711 12TH AVENUE A8 11219,4711 12THAVENUE A8 11219","YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (SiteManager)",19,5,10,1931,40.6546034858513,-73.9502828459546,,9,10,1,8.33
535,"PARKSIDE AVENUE",11226,"BROOKLYN",306066,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050490083,3115867,"BPARK LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (Agent)",312,41,96,1931,40.6561838219383,-73.9553706345647,,91,93,2,2.08
